
timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao

timestamp,angle_deg,distance_m,amplitude,acao
